taxonid,scientific_name,subspecies,rank,subpopulation,category,Common Name,Species Class,Threat Class
58171,Xenopus boumbaensis,,,,NT,Mawa Clawed Frog,AMPHIBIA,NT
58174,Xenopus laevis,,,,LC,African Clawed Frog,AMPHIBIA,LC
58176,Xenopus longipes,,,,CR,Lake Oku Clawed Frog,AMPHIBIA,CR
58193,Amnirana amnicola,,,,LC,Ilanga Frog,AMPHIBIA,LC
58194,Amnirana asperrima,,,,VU,Nkongsamba Frog,AMPHIBIA,VU
58199,Amnirana longipes,,,,LC,Bamileke Plateau Frog,AMPHIBIA,LC
58252,Conraua crassipes,,,,LC,Abo Slippery Frog,AMPHIBIA,LC
58254,Conraua robusta,,,,VU,Cameroon Slippery Frog,AMPHIBIA,VU
58296,Hildebrandtia ornata,,,,LC,African Ornate Frog,AMPHIBIA,LC
58299,Hoplobatrachus occipitalis,,,,LC,African Groove-crowned Frog,AMPHIBIA,LC
58489,Ptychadena aequiplicata,,,,LC,Victoria Grassland Frog,AMPHIBIA,LC
58493,Ptychadena bibroni,,,,LC,Broad-banded Grass Frog,AMPHIBIA,LC
58516,Ptychadena oxyrhynchus,,,,LC,Sharp-nosed Frog,AMPHIBIA,LC
58518,Ptychadena perreti,,,,LC,Perret's Grassland Frog,AMPHIBIA,LC
58531,Ptychadena trinodis,,,,LC,Dakar Grassland Frog,AMPHIBIA,LC
58800,Chiromantis rufescens,,,,LC,African Foam-nest Treefrog,AMPHIBIA,LC
59557,Geotrypetes seraphini,,,,LC,Gaboon Caecilian,AMPHIBIA,LC
59564,Herpele multiplicata,,,,DD,Victoria Caecilian,AMPHIBIA,DD
59565,Herpele squalostoma,,,,LC,Congo Caecilian,AMPHIBIA,LC
59567,Idiocranium russeli,,,,DD,Makamunu Assumbo Caecilian,AMPHIBIA,DD
59648,Crotaphatrema bornmuelleri,,,,DD,Bornmüller's Caecilian,AMPHIBIA,DD
59649,Crotaphatrema lamottei,,,,CR,Mount Oku Caecilian,AMPHIBIA,CR
61798,Hyperolius igbettensis,,,,LC,Igbetti Long Reed Frog,AMPHIBIA,LC
62256,Trionyx triunguis,,,,VU,African Softshell Turtle,REPTILIA,VU
135862,Kassina decorata,,,,VU,Decorated Running Frog,AMPHIBIA,VU
136208,Chlorocebus tantalus,,,,LC,Tantalus Monkey,MAMMALIA,LC
136214,Sciurocheirus gabonensis,,,,LC,Gabon Squirrel Galago,MAMMALIA,LC
136584,Homo sapiens,,,,LC,Human,MAMMALIA,LC
136615,Cercocebus agilis,,,,LC,Agile Mangabey,MAMMALIA,LC
136619,Lophuromys eisentrauti,,,,CR,Mount Lefo Brush-furred Rat,MAMMALIA,CR
136741,Pipistrellus hesperidus,,,,LC,African pipistrelle,MAMMALIA,LC
136852,Perodicticus edwardsi,,,,LC,Milne-Edwards's Potto,MAMMALIA,LC
136878,Cephalophus ogilbyi ssp. ogilbyi,ogilbyi,ssp.,,VU,Ogilby's Duiker,MAMMALIA,VU
136891,Colobus guereza ssp. occidentalis,occidentalis,ssp.,,LC,Western Guereza,MAMMALIA,LC
157273,Chamaeleo africanus,,,,LC,Basilisk Chameleon,REPTILIA,LC
163440,Pelusios niger,,,,NT,West African Black Mud Turtle,REPTILIA,NT
165364,Phrynobatrachus latifrons,,,,LC,Ahl's River Frog,AMPHIBIA,LC
172536,Chamaeleo gracilis,,,,LC,Slender Chameleon,REPTILIA,LC
172553,Trioceros wiedersheimi,,,,DD,Wiedersheim's Montane Chameleon,REPTILIA,DD
172571,Trioceros quadricornis,,,,VU,Four-horned Chameleon,REPTILIA,VU
172572,Trioceros pfefferi,,,,EN,Bakossi Two-horned Chameleon,REPTILIA,EN
172579,Trioceros oweni,,,,LC,Owen's Three-horned Chameleon,REPTILIA,LC
175535,Phrynobatrachus chukuchuku,,,,CR,Spiny Puddle Frog,AMPHIBIA,CR
176308,Chamaeleo dilepis,,,,LC,Common African Flap-necked Chameleon,REPTILIA,LC
176313,Trioceros cristatus,,,,LC,Sail Backed Chameleon,REPTILIA,LC
176318,Trioceros montium,,,,NT,Cameroon Two-horned Mountain Chameleo,REPTILIA,NT
176322,Rhampholeon spectrum,,,,LC,Western Pygmy Chameleon,REPTILIA,LC
176779,Dasypeltis fasciata,,,,LC,Western Forest Egg Eater,REPTILIA,LC
176810,Gonionotophis grantii,,,,LC,Grant's File Snake,REPTILIA,LC
176866,Natriciteres olivacea,,,,LC,Olive Marsh Snake,REPTILIA,LC
177443,Platyceps florulentus,,,,LC,Flower's Racer,REPTILIA,LC
177584,Dendroaspis polylepis,,,,LC,Black Mamba,REPTILIA,LC
178346,Varanus exanthematicus,,,,LC,Savannah Monitor,REPTILIA,LC
178637,Mochlus guineensis,,,,LC,Guinean Forest Skink,REPTILIA,LC
186093,Panaspis togoensis,,,,LC,Togo Skink,REPTILIA,LC
190982,Arthroleptis perreti,,,,EN,Perret's Squeaker Frog,AMPHIBIA,EN
203822,Trioceros camerunensis,,,,LC,Cameroon Dwarf Chameleon,REPTILIA,LC
203828,Trioceros perreti,,,,EN,Perret's Montane Chameleon,REPTILIA,EN
203830,Hemitheconyx caudicinctus,,,,LC,Fat-tail Gecko,REPTILIA,LC
13264447,Atractaspis dahomeyensis,,,,LC,Mole Viper,REPTILIA,LC
13265887,Naja katiensis,,,,LC,Mali Cobra,REPTILIA,LC
16577598,Arthroleptis palava,,,,LC,Problem Squeaker Frog,AMPHIBIA,LC
16794889,Hyperolius nitidulus,,,,LC,Plain Reed Frog,AMPHIBIA,LC
21136111,Tomopterna cryptotis,,,,LC,Catequero Bullfrog,AMPHIBIA,LC
22678740,Peliperdix albogularis,,,,LC,White-throated Francolin,AVES,LC
22678744,Peliperdix schlegelii,,,,LC,Schlegel's Francolin,AVES,LC
22678748,Peliperdix lathami,,,,LC,Forest Francolin,AVES,LC
22678756,Scleroptila streptophora,,,,NT,Ring-necked Francolin,AVES,NT
22678803,Pternistis bicalcaratus,,,,LC,Double-spurred Francolin,AVES,LC
22678807,Pternistis clappertoni,,,,LC,Clapperton's Francolin,AVES,LC
22678839,Pternistis squamatus,,,,LC,Scaly Francolin,AVES,LC
22678891,Pternistis camerunensis,,,,EN,Mount Cameroon Francolin,AVES,EN
22678944,Coturnix coturnix,,,,LC,Common Quail,AVES,LC
22678961,Coturnix delegorguei,,,,LC,Harlequin Quail,AVES,LC
22678971,Synoicus adansonii,,,,LC,African Blue Quail,AVES,LC
22679110,Ptilopachus petrosus,,,,LC,Stone Partridge,AVES,LC
22679551,Agelastes niger,,,,LC,Black Guineafowl,AVES,LC
22679555,Numida meleagris,,,,LC,Helmeted Guineafowl,AVES,LC
22679560,Guttera plumifera,,,,LC,Plumed Guineafowl,AVES,LC
22679746,Dendrocygna bicolor,,,,LC,Fulvous Whistling-duck,AVES,LC
22679763,Dendrocygna viduata,,,,LC,White-faced Whistling-duck,AVES,LC
22679785,Thalassornis leuconotus,,,,LC,White-backed Duck,AVES,LC
22679993,Alopochen aegyptiaca,,,,LC,Egyptian Goose,AVES,LC
22680057,Plectropterus gambensis,,,,LC,Spur-winged Goose,AVES,LC
22680070,Pteronetta hartlaubii,,,,LC,Hartlaub's Duck,AVES,LC
22680095,Nettapus auritus,,,,LC,African Pygmy-goose,AVES,LC
22680145,Anas capensis,,,,LC,Cape Teal,AVES,LC
22680149,Mareca strepera,,,,LC,Gadwall,AVES,LC
22680157,Mareca penelope,,,,LC,Eurasian Wigeon,AVES,LC
22680170,Anas sparsa,,,,LC,African Black Duck,AVES,LC
22680221,Anas undulata,,,,LC,Yellow-billed Duck,AVES,LC
22680247,Spatula clypeata,,,,LC,Northern Shoveler,AVES,LC
22680301,Anas acuta,,,,LC,Northern Pintail,AVES,LC
22680313,Spatula querquedula,,,,LC,Garganey,AVES,LC
22680332,Spatula hottentota,,,,LC,Hottentot Teal,AVES,LC
22680339,Marmaronetta angustirostris,,,,VU,Marbled Teal,AVES,VU
22680373,Aythya nyroca,,,,NT,Ferruginous Duck,AVES,NT
22680391,Aythya fuligula,,,,LC,Tufted Duck,AVES,LC
22680500,Turnix sylvaticus,,,,LC,Common Buttonquail,AVES,LC
22680603,Ortyxelos meiffrenii,,,,LC,Quail-plover,AVES,LC
22680608,Indicator maculatus,,,,LC,Spotted Honeyguide,AVES,LC
22680616,Indicator indicator,,,,LC,Greater Honeyguide,AVES,LC
22680623,Indicator minor,,,,LC,Lesser Honeyguide,AVES,LC
22680634,Indicator willcocksi,,,,LC,Willcocks's Honeyguide,AVES,LC
22680638,Indicator exilis,,,,LC,Least Honeyguide,AVES,LC
22680655,Melichneutes robustus,,,,LC,Lyre-tailed Honeyguide,AVES,LC
22680659,Melignomon eisentrauti,,,,NT,Yellow-footed Honeyguide,AVES,NT
22680663,Melignomon zenkeri,,,,LC,Zenker's Honeyguide,AVES,LC
22680667,Prodotiscus insignis,,,,LC,Cassin's Honeybird,AVES,LC
22680677,Prodotiscus regulus,,,,LC,Brown-backed Honeybird,AVES,LC
22680683,Jynx torquilla,,,,LC,Eurasian Wryneck,AVES,LC
22680689,Jynx ruficollis,,,,LC,Rufous-necked Wryneck,AVES,LC
22680784,Verreauxia africana,,,,LC,African Piculet,AVES,LC
22680883,Campethera punctuligera,,,,LC,Fine-spotted Woodpecker,AVES,LC
22680902,Campethera abingoni,,,,LC,Golden-tailed Woodpecker,AVES,LC
22680914,Campethera maculosa,,,,LC,Little Green Woodpecker,AVES,LC
22680937,Campethera nivosa,,,,LC,Buff-spotted Woodpecker,AVES,LC
22680941,Campethera caroli,,,,LC,Brown-eared Woodpecker,AVES,LC
22680949,Dendropicos elachus,,,,LC,Sahelian Woodpecker,AVES,LC
22680954,Dendropicos poecilolaemus,,,,LC,Speckle-breasted Woodpecker,AVES,LC
22680963,Dendropicos fuscescens,,,,LC,Cardinal Woodpecker,AVES,LC
22680967,Dendropicos lugubris,,,,LC,Melancholy Woodpecker,AVES,LC
22680989,Dendropicos pyrrhogaster,,,,LC,Fire-bellied Woodpecker,AVES,LC
22680996,Dendropicos xantholophus,,,,LC,Yellow-crested Woodpecker,AVES,LC
22681030,Dendropicos obsoletus,,,,LC,Brown-backed Woodpecker,AVES,LC
22681699,Gymnobucco peli,,,,LC,Bristle-nosed Barbet,AVES,LC
22681736,Pogoniulus scolopaceus,,,,LC,Speckled Tinkerbird,AVES,LC
22681740,Pogoniulus coryphaea,,,,LC,Western Green Tinkerbird,AVES,LC
22681761,Pogoniulus atroflavus,,,,LC,Red-rumped Tinkerbird,AVES,LC
22681765,Pogoniulus subsulphureus,,,,LC,Yellow-throated Tinkerbird,AVES,LC
22681769,Pogoniulus bilineatus,,,,LC,Yellow-rumped Tinkerbird,AVES,LC
22681774,Pogoniulus chrysoconus,,,,LC,Yellow-fronted Tinkerbird,AVES,LC
22681782,Buccanodon duchaillui,,,,LC,Yellow-spotted Barbet,AVES,LC
22681786,Tricholaema hirsuta,,,,LC,Hairy-breasted Barbet,AVES,LC
22681816,Lybius vieilloti,,,,LC,Vieillot's Barbet,AVES,LC
22681841,Lybius guifsobalito,,,,LC,Black-billed Barbet,AVES,LC
22681861,Pogonornis bidentatus,,,,LC,Double-toothed Barbet,AVES,LC
22681865,Pogonornis dubius,,,,LC,Bearded Barbet,AVES,LC
22681885,Trachyphonus margaritatus,,,,LC,Yellow-breasted Barbet,AVES,LC
22682363,Lophoceros camurus,,,,LC,Dwarf Hornbill,AVES,LC
22682413,Lophoceros nasutus,,,,LC,African Grey Hornbill,AVES,LC
22682577,Bycanistes subcylindricus,,,,LC,Grey-cheeked Hornbill,AVES,LC
22682609,Bycanistes albotibialis,,,,LC,White-thighed Hornbill,AVES,LC
22682621,Ceratogymna atrata,,,,LC,Black-casqued Hornbill,AVES,LC
22682627,Ceratogymna elata,,,,VU,Yellow-casqued Hornbill,AVES,VU
22682632,Bucorvus abyssinicus,,,,VU,Northern Ground-hornbill,AVES,VU
22682655,Upupa epops,,,,LC,Common Hoopoe,AVES,LC
22682667,Phoeniculus purpureus,,,,LC,Green Woodhoopoe,AVES,LC
22682684,Phoeniculus bollei,,,,LC,White-headed Woodhoopoe,AVES,LC
22682689,Rhinopomastus castaneiceps,,,,LC,Forest Scimitarbill,AVES,LC
22682698,Rhinopomastus aterrimus,,,,LC,Black Scimitarbill,AVES,LC
22682715,Apaloderma narina,,,,LC,Narina Trogon,AVES,LC
22682719,Apaloderma aequatoriale,,,,LC,Bare-cheeked Trogon,AVES,LC
22682723,Apaloderma vittatum,,,,LC,Bar-tailed Trogon,AVES,LC
22682860,Coracias garrulus,,,,LC,European Roller,AVES,LC
22682865,Coracias abyssinicus,,,,LC,Abyssinian Roller,AVES,LC
22682892,Coracias naevius,,,,LC,Purple Roller,AVES,LC
22682908,Coracias cyanogaster,,,,LC,Blue-bellied Roller,AVES,LC
22682912,Eurystomus glaucurus,,,,LC,Broad-billed Roller,AVES,LC
22682916,Eurystomus gularis,,,,LC,Blue-throated Roller,AVES,LC
22683037,Alcedo quadribrachys,,,,LC,Shining-blue Kingfisher,AVES,LC
22683112,Corythornis leucogaster,,,,LC,White-bellied Kingfisher,AVES,LC
22683165,Ispidina picta,,,,LC,African Pygmy-kingfisher,AVES,LC
22683174,Ispidina lecontei,,,,LC,African Dwarf-kingfisher,AVES,LC
22683237,Halcyon badia,,,,LC,Chocolate-backed Kingfisher,AVES,LC
22683255,Halcyon leucocephala,,,,LC,Grey-headed Kingfisher,AVES,LC
22683260,Halcyon senegalensis,,,,LC,Woodland Kingfisher,AVES,LC
22683269,Halcyon malimbica,,,,LC,Blue-breasted Kingfisher,AVES,LC
22683278,Halcyon chelicuti,,,,LC,Striped Kingfisher,AVES,LC
22683616,Megaceryle maxima,,,,LC,Giant Kingfisher,AVES,LC
22683645,Ceryle rudis,,,,LC,Pied Kingfisher,AVES,LC
22683670,Merops gularis,,,,LC,Black Bee-eater,AVES,LC
22683680,Merops bulocki,,,,LC,Red-throated Bee-eater,AVES,LC
22683688,Merops pusillus,,,,LC,Little Bee-eater,AVES,LC
22683702,Merops hirundineus,,,,LC,Swallow-tailed Bee-eater,AVES,LC
22683706,Merops breweri,,,,LC,Black-headed Bee-eater,AVES,LC
22683714,Merops albicollis,,,,LC,White-throated Bee-eater,AVES,LC
22683740,Merops persicus,,,,LC,Blue-cheeked Bee-eater,AVES,LC
22683756,Merops apiaster,,,,LC,European Bee-eater,AVES,LC
22683768,Merops nubicus,,,,LC,Northern Carmine Bee-eater,AVES,LC
22683776,Colius striatus,,,,LC,Speckled Mousebird,AVES,LC
22683792,Urocolius macrourus,,,,LC,Blue-naped Mousebird,AVES,LC
22683800,Clamator jacobinus,,,,LC,Jacobin Cuckoo,AVES,LC
22683808,Clamator levaillantii,,,,LC,Levaillant's Cuckoo,AVES,LC
22683819,Clamator glandarius,,,,LC,Great Spotted Cuckoo,AVES,LC
22683823,Pachycoccyx audeberti,,,,LC,Thick-billed Cuckoo,AVES,LC
22683862,Cuculus solitarius,,,,LC,Red-chested Cuckoo,AVES,LC
22683866,Cuculus clamosus,,,,LC,Black Cuckoo,AVES,LC
22683873,Cuculus canorus,,,,LC,Common Cuckoo,AVES,LC
22683879,Cuculus gularis,,,,LC,African Cuckoo,AVES,LC
22683905,Cercococcyx mechowi,,,,LC,Dusky Long-tailed Cuckoo,AVES,LC
22683909,Cercococcyx olivinus,,,,LC,Olive Long-tailed Cuckoo,AVES,LC
22684012,Chrysococcyx flavigularis,,,,LC,Yellow-throated Cuckoo,AVES,LC
22684017,Chrysococcyx klaas,,,,LC,Klaas's Cuckoo,AVES,LC
22684021,Chrysococcyx cupreus,,,,LC,African Emerald Cuckoo,AVES,LC
22684026,Chrysococcyx caprius,,,,LC,Diederik Cuckoo,AVES,LC
22684249,Centropus grillii,,,,LC,Black Coucal,AVES,LC
22684260,Centropus leucogaster,,,,LC,Black-throated Coucal,AVES,LC
22684266,Centropus anselli,,,,LC,Gabon Coucal,AVES,LC
22684276,Centropus monachus,,,,LC,Blue-headed Coucal,AVES,LC
22684284,Centropus senegalensis,,,,LC,Senegal Coucal,AVES,LC
22685291,Poicephalus gulielmi,,,,LC,Red-fronted Parrot,AVES,LC
22685295,Poicephalus senegalus,,,,LC,Senegal Parrot,AVES,LC
22685304,Poicephalus meyeri,,,,LC,Brown Parrot,AVES,LC
22685330,Agapornis pullarius,,,,LC,Red-headed Lovebird,AVES,LC
22685338,Agapornis swindernianus,,,,LC,Black-collared Lovebird,AVES,LC
22685441,Psittacula krameri,,,,LC,Rose-ringed Parakeet,AVES,LC
22686652,Telacanthura ussheri,,,,LC,Mottled Spinetail,AVES,LC
22686656,Telacanthura melanopygia,,,,LC,Black Spinetail,AVES,LC
22686664,Rhaphidura sabini,,,,LC,Sabine's Spinetail,AVES,LC
22686668,Neafrapus cassini,,,,LC,Cassin's Spinetail,AVES,LC
22686774,Tachymarptis melba,,,,LC,Alpine Swift,AVES,LC
22686788,Tachymarptis aequatorialis,,,,LC,Mottled Swift,AVES,LC
22686800,Apus apus,,,,LC,Common Swift,AVES,LC
22686815,Apus pallidus,,,,LC,Pallid Swift,AVES,LC
22686819,Apus barbatus,,,,LC,African Swift,AVES,LC
22686825,Apus sladeniae,,,,DD,Fernando Po Swift,AVES,DD
22686856,Apus affinis,,,,LC,Little Swift,AVES,LC
22686882,Apus caffer,,,,LC,White-rumped Swift,AVES,LC
22686887,Apus batesi,,,,LC,Bates's Swift,AVES,LC
22688312,Tauraco persa,,,,LC,Green Turaco,AVES,LC
22688340,Tauraco bannermani,,,,EN,Bannerman's Turaco,AVES,EN
22688350,Tauraco macrorhynchus,,,,LC,Yellow-billed Turaco,AVES,LC
22688369,Tauraco leucolophus,,,,LC,White-crested Turaco,AVES,LC
22688387,Musophaga violacea,,,,LC,Violet Turaco,AVES,LC
22688391,Musophaga rossae,,,,LC,Ross's Turaco,AVES,LC
22688415,Crinifer piscator,,,,LC,Western Plantain-eater,AVES,LC
22688425,Corythaeola cristata,,,,LC,Great Blue Turaco,AVES,LC
22688504,Tyto alba,,,,LC,Common Barn-owl,AVES,LC
22688514,Tyto capensis,,,,LC,African Grass-owl,AVES,LC
22688559,Otus icterorhynchus,,,,LC,Sandy Scops-owl,AVES,LC
22688980,Bubo shelleyi,,,,VU,Shelley's Eagle-owl,AVES,VU
22688986,Bubo lacteus,,,,LC,Verreaux's Eagle-owl,AVES,LC
22688996,Bubo leucostictus,,,,LC,Akun Eagle-owl,AVES,LC
22689032,Scotopelia peli,,,,LC,Pel's Fishing-owl,AVES,LC
22689048,Scotopelia bouvieri,,,,LC,Vermiculated Fishing-owl,AVES,LC
22689166,Strix woodfordii,,,,LC,African Wood-owl,AVES,LC
22689173,Jubula lettii,,,,DD,Maned Owl,AVES,DD
22689203,Glaucidium perlatum,,,,LC,Pearl-spotted Owlet,AVES,LC
22689267,Glaucidium tephronotum,,,,LC,Red-chested Owlet,AVES,LC
22689271,Glaucidium sjostedti,,,,LC,Sjostedt's Owlet,AVES,LC
22689295,Glaucidium castaneum,,,,LC,Chestnut Owlet,AVES,LC
22689531,Asio flammeus,,,,LC,Short-eared Owl,AVES,LC
22689535,Asio capensis,,,,LC,Marsh Owl,AVES,LC
22689871,Veles binotatus,,,,LC,Brown Nightjar,AVES,LC
22689887,Caprimulgus europaeus,,,,LC,European Nightjar,AVES,LC
22689898,Caprimulgus rufigena,,,,LC,Rufous-cheeked Nightjar,AVES,LC
22689972,Caprimulgus natalensis,,,,LC,Swamp Nightjar,AVES,LC
22689977,Caprimulgus inornatus,,,,LC,Plain Nightjar,AVES,LC
22689988,Caprimulgus tristigma,,,,LC,Freckled Nightjar,AVES,LC
22690004,Caprimulgus batesi,,,,LC,Bates's Nightjar,AVES,LC
22690008,Caprimulgus climacurus,,,,LC,Long-tailed Nightjar,AVES,LC
22690021,Caprimulgus longipennis,,,,LC,Standard-winged Nightjar,AVES,LC
22690025,Caprimulgus vexillarius,,,,LC,Pennant-winged Nightjar,AVES,LC
22690080,Columba guinea,,,,LC,Speckled Pigeon,AVES,LC
22690127,Columba unicincta,,,,LC,Afep Pigeon,AVES,LC
22690164,Columba albinucha,,,,NT,White-naped Pigeon,AVES,NT
22690346,Columba iriditorques,,,,LC,Western Bronze-naped Pigeon,AVES,LC
22690384,Aplopelia larvata,,,,LC,Lemon Dove,AVES,LC
22690419,Streptopelia turtur,,,,VU,European Turtle-dove,AVES,VU
22690426,Streptopelia hypopyrrha,,,,LC,Adamawa Turtle-dove,AVES,LC
22690445,Spilopelia senegalensis,,,,LC,Laughing Dove,AVES,LC
22690477,Streptopelia decipiens,,,,LC,Mourning Collared-dove,AVES,LC
22690484,Streptopelia vinacea,,,,LC,Vinaceous Dove,AVES,LC
22690499,Streptopelia semitorquata,,,,LC,Red-eyed Dove,AVES,LC
22690515,Streptopelia roseogrisea,,,,LC,African Collared-dove,AVES,LC
22690614,Turtur abyssinicus,,,,LC,Black-billed Wood-dove,AVES,LC
22690628,Turtur afer,,,,LC,Blue-spotted Wood-dove,AVES,LC
22690635,Turtur tympanistria,,,,LC,Tambourine Dove,AVES,LC
22690639,Turtur brehmeri,,,,LC,Blue-headed Wood-dove,AVES,LC
22690645,Oena capensis,,,,LC,Namaqua Dove,AVES,LC
22691212,Treron waalia,,,,LC,Bruce's Green-pigeon,AVES,LC
22691905,Neotis denhami,,,,NT,Denham's Bustard,AVES,NT
22691914,Neotis nuba,,,,NT,Nubian Bustard,AVES,NT
22691924,Ardeotis arabs,,,,NT,Arabian Bustard,AVES,NT
22691955,Lophotis savilei,,,,LC,Savile's Bustard,AVES,LC
22691996,Eupodotis senegalensis,,,,LC,White-bellied Bustard,AVES,LC
22692007,Lissotis melanogaster,,,,LC,Black-bellied Bustard,AVES,LC
22692039,Balearica pavonina,,,,VU,Black Crowned Crane,AVES,VU
22692177,Podica senegalensis,,,,LC,African Finfoot,AVES,LC
22692215,Sarothrura pulchra,,,,LC,White-spotted Flufftail,AVES,LC
22692219,Sarothrura elegans,,,,LC,Buff-spotted Flufftail,AVES,LC
22692223,Sarothrura rufa,,,,LC,Red-chested Flufftail,AVES,LC
22692227,Sarothrura lugens,,,,LC,Chestnut-headed Flufftail,AVES,LC
22692232,Sarothrura boehmi,,,,LC,Streaky-breasted Flufftail,AVES,LC
22692256,Himantornis haematopus,,,,LC,Nkulengu Rail,AVES,LC
22692260,Canirallus oculeus,,,,LC,Grey-throated Rail,AVES,LC
22692498,Rallus caerulescens,,,,LC,African Rail,AVES,LC
22692539,Crex egregia,,,,LC,African Crake,AVES,LC
22692543,Crex crex,,,,LC,Corncrake,AVES,LC
22692643,Zapornia flavirostra,,,,LC,Black Crake,AVES,LC
22692667,Zapornia pusilla,,,,LC,Baillon's Crake,AVES,LC
22692676,Porzana porzana,,,,LC,Spotted Crake,AVES,LC
22692729,Amaurornis marginalis,,,,LC,Striped Crake,AVES,LC
22692792,Porphyrio porphyrio,,,,LC,Purple Swamphen,AVES,LC
22692816,Porphyrio alleni,,,,LC,Allen's Gallinule,AVES,LC
22692883,Paragallinula angulata,,,,LC,Lesser Moorhen,AVES,LC
22692990,Pterocles exustus,,,,LC,Chestnut-bellied Sandgrouse,AVES,LC
22693021,Pterocles quadricinctus,,,,LC,Four-banded Sandgrouse,AVES,LC
22693093,Gallinago media,,,,NT,Great Snipe,AVES,NT
22693097,Gallinago gallinago,,,,LC,Common Snipe,AVES,LC
22693133,Lymnocryptes minimus,,,,LC,Jack Snipe,AVES,LC
22693150,Limosa limosa,,,,NT,Black-tailed Godwit,AVES,NT
22693158,Limosa lapponica,,,,NT,Bar-tailed Godwit,AVES,NT
22693178,Numenius phaeopus,,,,LC,Whimbrel,AVES,LC
22693190,Numenius arquata,,,,NT,Eurasian Curlew,AVES,NT
22693207,Tringa erythropus,,,,LC,Spotted Redshank,AVES,LC
22693211,Tringa totanus,,,,LC,Common Redshank,AVES,LC
22693216,Tringa stagnatilis,,,,LC,Marsh Sandpiper,AVES,LC
22693220,Tringa nebularia,,,,LC,Common Greenshank,AVES,LC
22693243,Tringa ochropus,,,,LC,Green Sandpiper,AVES,LC
22693247,Tringa glareola,,,,LC,Wood Sandpiper,AVES,LC
22693251,Xenus cinereus,,,,LC,Terek Sandpiper,AVES,LC
22693264,Actitis hypoleucos,,,,LC,Common Sandpiper,AVES,LC
22693277,Actitis macularius,,,,LC,Spotted Sandpiper,AVES,LC
22693336,Arenaria interpres,,,,LC,Ruddy Turnstone,AVES,LC
22693363,Calidris canutus,,,,NT,Red Knot,AVES,NT
22693369,Calidris alba,,,,LC,Sanderling,AVES,LC
22693379,Calidris minuta,,,,LC,Little Stint,AVES,LC
22693388,Calidris temminckii,,,,LC,Temminck's Stint,AVES,LC
22693427,Calidris alpina,,,,LC,Dunlin,AVES,LC
22693431,Calidris ferruginea,,,,NT,Curlew Sandpiper,AVES,NT
22693464,Calidris falcinellus,,,,LC,Broad-billed Sandpiper,AVES,LC
22693468,Calidris pugnax,,,,LC,Ruff,AVES,LC
22693494,Phalaropus fulicarius,,,,LC,Red Phalarope,AVES,LC
22693528,Actophilornis africanus,,,,LC,African Jacana,AVES,LC
22693536,Microparra capensis,,,,LC,Lesser Jacana,AVES,LC
22693580,Burhinus senegalensis,,,,LC,Senegal Thick-knee,AVES,LC
22693584,Burhinus vermiculatus,,,,LC,Water Thick-knee,AVES,LC
22693589,Burhinus capensis,,,,LC,Spotted Thick-knee,AVES,LC
22693712,Recurvirostra avosetta,,,,LC,Pied Avocet,AVES,LC
22693749,Pluvialis squatarola,,,,LC,Grey Plover,AVES,LC
22693759,Charadrius hiaticula,,,,LC,Common Ringed Plover,AVES,LC
22693770,Charadrius dubius,,,,LC,Little Ringed Plover,AVES,LC
22693793,Charadrius pecuarius,,,,LC,Kittlitz's Plover,AVES,LC
22693807,Charadrius forbesi,,,,LC,Forbes's Plover,AVES,LC
22693828,Charadrius marginatus,,,,LC,White-fronted Plover,AVES,LC
22693868,Charadrius asiaticus,,,,LC,Caspian Plover,AVES,LC
22693954,Vanellus crassirostris,,,,LC,Long-toed Lapwing,AVES,LC
22693983,Vanellus spinosus,,,,LC,Spur-winged Lapwing,AVES,LC
22693995,Vanellus tectus,,,,LC,Black-headed Lapwing,AVES,LC
22694021,Vanellus albiceps,,,,LC,White-headed Lapwing,AVES,LC
22694027,Vanellus senegallus,,,,LC,Wattled Lapwing,AVES,LC
22694033,Vanellus lugubris,,,,LC,Senegal Lapwing,AVES,LC
22694048,Vanellus superciliosus,,,,LC,Brown-chested Lapwing,AVES,LC
22694053,Vanellus gregarius,,,,CR,Sociable Lapwing,AVES,CR
22694086,Pluvianus aegyptius,,,,LC,Egyptian Plover,AVES,LC
22694095,Rhinoptilus chalcopterus,,,,LC,Bronze-winged Courser,AVES,LC
22694120,Cursorius temminckii,,,,LC,Temminck's Courser,AVES,LC
22694127,Glareola pratincola,,,,LC,Collared Pratincole,AVES,LC
22694136,Glareola nordmanni,,,,NT,Black-winged Pratincole,AVES,NT
22694144,Glareola nuchalis,,,,LC,Rock Pratincole,AVES,LC
22694148,Glareola cinerea,,,,LC,Grey Pratincole,AVES,LC
22694245,Stercorarius parasiticus,,,,LC,Arctic Jaeger,AVES,LC
22694262,Rynchops flavirostris,,,,NT,African Skimmer,AVES,NT
22694373,Larus fuscus,,,,LC,Lesser Black-backed Gull,AVES,LC
22694387,Larus cirrocephalus,,,,LC,Grey-headed Gull,AVES,LC
22694420,Larus ridibundus,,,,LC,Black-headed Gull,AVES,LC
22694469,Hydrocoloeus minutus,,,,LC,Little Gull,AVES,LC
22694479,Xema sabini,,,,LC,Sabine's Gull,AVES,LC
22694524,Hydroprogne caspia,,,,LC,Caspian Tern,AVES,LC
22694542,Thalasseus maximus,,,,LC,Royal Tern,AVES,LC
